t,P_e_sys_pu,P_ref_sys_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,omega_e_pu,omega_grid_pu,f_grid_hz,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,fmu_RotSpeed,fmu_GenSpeed,fmu_GenTq,fmu_BldPitch1,fmu_Wind1VelX,fmu_YawBrTAxp,fmu_YawBrTAyp,fmu_HSShftTq,load_step_scale,torque_mod_factor,elecpwr_mod_factor
0.0,0.066449999984766,0.07774888021358681,0.066449999984766,0.024330027732151954,0.7539695384272188,1.0,50.0,1.0500000001035457,3.5483211897899256,1.0620572147669756,0.33697173308566086,-16.561396912352375,0.40822772490817627,-0.00016535195539560147,5.7,5.7,13602.686,0.0,8.0,0.0,-2.112195550631583e-16,-2.411978526106657e-14,0.0,1.0,1.0
0.01,0.06907646584295903,0.0777488786725383,0.06907646584295903,0.024189843950467887,0.7523478206116866,1.0000011393087582,50.00005696543791,1.0500214212282248,3.7186835405791396,1.0620496467425757,0.3485144412245616,-15.581028045237195,0.4056584881048224,0.0003055424631922699,5.7,5.7,13602.686,0.0,8.0,0.0,-2.112195550631583e-16,-2.411978526106657e-14,0.0,1.0,1.0
0.02,0.07112839861296787,0.07800606436357267,0.07112839861296787,0.024037004925234338,0.7480653443632033,1.0000041746064028,50.00020873032014,1.05006075393343,3.847986362435018,1.06204645911336,0.3575037676372948,-14.82409040126248,0.4037181818997533,0.0007263429734388708,5.699075941276693,5.699075941276693,13647.686,0.0,8.0,0.0,-0.18514672439494242,13589.760987095979,0.0,1.0,1.0
0.03,0.0727505153847648,0.07810343310000101,0.0727505153847648,0.023905488920298364,0.7419673822880302,1.0000086479249601,50.00043239624801,1.0501088564738492,3.950707653407682,1.0620562856213538,0.3646168485839233,-14.239580667130141,0.40221373126319393,0.0010758475216949045,5.698149645480712,5.698149645480712,13664.736,0.0,8.0,0.0,-0.1865674460787856,13724.991623936221,0.0,1.0,1.0
0.04,0.07398516940168517,0.07810365832997211,0.07398516940168517,0.023804366620318346,0.7348572407881901,1.0000142077015879,50.000710385079394,1.0501594973219426,4.0317187118188285,1.0620775102009399,0.37004070571139475,-13.803606803207668,0.40108491263907475,0.0013466725133189045,5.697219528529324,5.697219528529324,13664.812,0.0,8.0,0.0,-0.1858557684495853,13641.066587805411,0.0,1.0,1.0
0.05,0.0748916127925549,0.07810409797623806,0.0748916127925549,0.02373130849401204,0.7275088621915333,1.0000205558796875,50.00102779398438,1.0502094969733102,4.095715147146109,1.0621065238635046,0.37402834203731805,-13.486411661116792,0.40026836091785245,0.0015465492050649528,5.695359176276175,5.695359176276175,13664.960000000001,0.0,8.0,0.0,-0.1856324086842734,13652.133068815854,0.0,1.0,1.0
0.060000000000000005,0.07554444997960214,0.07810342117932613,0.07554444997960214,0.023679251650604992,0.7206068682356286,1.0000274526938233,50.001372634691165,1.0502583104171157,4.147714686214999,1.062140438827611,0.3769007219534241,-13.255777038548048,0.3996924888092093,0.0016912744890799805,5.695359176276175,5.695359176276175,13664.960000000001,0.0,8.0,0.0,-0.1856324086842734,13652.133068815854,0.0,1.0,1.0
0.07,0.07600408051695708,0.07810321197840758,0.07600408051695708,0.02364079590510543,0.7147314106494665,1.0000347122350686,50.00173561175343,1.0503073227673527,4.191458980501495,1.0621779750023133,0.3789171962560567,-13.086659041496809,0.3993029180205482,0.001795851514098206,5.693495838831222,5.693495838831222,13665.101,0.0,8.0,0.0,-0.18522378373630724,13652.259217571345,0.0,1.0,1.0
0.08,0.07631857299797419,0.07810180240671916,0.07631857299797419,0.0236098469263115,0.7103291967733765,1.0000421896805527,50.002109484027635,1.0503590518775754,4.229754250483482,1.0622194451458191,0.38028474310986277,-12.96017577018147,0.3990580708248542,0.0018727421051269112,5.693495838831222,5.693495838831222,13665.101,0.0,8.0,0.0,-0.18522378373630724,13652.259217571345,0.0,1.0,1.0
0.09,0.07652480468637472,0.07810034696455437,0.07652480468637472,0.023582066374738916,0.7077278649538283,1.0000497713896728,50.00248856948364,1.0504164939014993,4.264644998077837,1.0622663172054179,0.3811629092795507,-12.862684820465315,0.3989268359693209,0.001931346408609058,5.692564102661155,5.692564102661155,13665.169,0.0,8.0,0.0,-0.1849489728457663,13652.316656363177,0.0,1.0,1.0
