t,P_e_sys_pu,P_ref_sys_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,omega_e_pu,omega_grid_pu,f_grid_hz,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,fmu_RotSpeed,fmu_GenSpeed,fmu_GenTq,fmu_BldPitch1,fmu_Wind1VelX,fmu_YawBrTAxp,fmu_HSShftTq,load_step_scale,torque_mod_factor,elecpwr_mod_factor,zmq_torque_offset_nm
0.0,0.12879999986498172,0.15000000420644488,0.12879999986498172,0.022777609350451557,1.000001703598206,1.0,50.0,1.049999999859802,7.051578551574151,1.0626180089615,0.6228502158037286,-2.977192759159618,0.3472272525486746,0.012829834884950847,7.56,7.56,19786.768,10.5,13.0,0.0,1.7423184319237213e-14,0.0,1.0,1.0,0.0
0.01,0.13370644293624415,0.15000000105464126,0.13370644293624415,0.0226751829773014,0.9977189041199556,1.0000021368979037,50.000106844895186,1.0497869711062309,7.370418507168623,1.0624970522345518,0.645919370000326,-2.254755217457201,0.34239639024001,0.014150065690119475,7.56,7.56,19786.768,10.5,13.0,0.0,1.7423184319237213e-14,0.0,1.0,1.0,-0.0
0.02,0.1375485434636477,0.14999995853302103,0.1375485434636477,0.022421003323807375,0.9916832707299341,1.0000078616836958,50.00039308418479,1.0495221339118577,7.611618886199459,1.0622268471324605,0.663939897450132,-1.6464157177664809,0.3387021583869476,0.015389906616226256,7.5579665490861565,7.5579665490861565,19786.768,10.5,13.0,0.0,19754.912680340713,0.0,1.0,1.0,-0.0
0.03,0.1404743860949983,0.14999980254610784,0.1404743860949983,0.022124994955738005,0.9831308831196763,1.0000162895191924,50.00081447595962,1.049240227700229,7.79555567999553,1.0618956211785906,0.6776621501971695,-1.1551140763877927,0.33592045195718234,0.016455845053792224,7.5340639039019655,7.5340639039019655,19786.77,10.500000876567357,13.0,0.0,137858.0613991114,0.0,1.0,1.0,-0.0
0.04,0.14265362383549277,0.14999942187622106,0.14265362383549277,0.021837184372743436,0.97312203778314,1.0000267168628152,50.00133584314076,1.048963036489483,7.937968944585259,1.0615519938034166,0.6878952866555319,-0.7652147838567729,0.3338548823138834,0.017328244820472617,7.558146172140921,7.558146172140921,19786.776,10.500110136800368,13.0,0.0,-157400.28804701232,0.0,1.0,1.0,-0.0
0.05,0.14424540781719591,0.14999874613926378,0.14424540781719591,0.021576699015787265,0.9628755318925227,1.0000385935269973,50.00192967634987,1.0487048820481975,8.050802344041916,1.0612229732766145,0.695382654554085,-0.45661007887095356,0.332344454813036,0.018021893798296065,7.544089840226583,7.544089840226583,19786.796000000002,10.500019075209337,13.0,0.0,70.3267240930962,0.0,1.0,1.0,-0.0
0.060000000000000005,0.14538597959693414,0.1499973692019405,0.14538597959693414,0.02134756677716536,0.9532775676679561,1.0000514925509638,50.00257462754819,1.0484756695987592,8.142995513393913,1.060923828964207,0.7007549033964847,-0.2102667264135826,0.33126229237710403,0.018564693137298437,7.544089840226583,7.544089840226583,19786.796000000002,10.500019075209337,13.0,0.0,70.3267240930962,0.0,1.0,1.0,-0.0
0.07,0.14618602609516557,0.14999557919854178,0.14618602609516557,0.021147234565029684,0.9451130444910153,1.0000650829903561,50.00325414951781,1.0482825200144477,8.22115810249801,1.0606634683611431,0.7045223050421485,-0.010134976621164011,0.33051078332980754,0.018986730460111033,7.540010331073713,7.540010331073713,19786.832000000002,10.499990046905365,13.0,0.0,19755.08057401662,0.0,1.0,1.0,-0.0
0.08,0.1467327614111121,0.1499927173351024,0.1467327614111121,0.020971006171789753,0.9389807593335796,1.0000791074905917,50.00395537452958,1.0481305855621772,8.290134120710306,1.0604472839237449,0.7070863751017571,0.15651771812175855,0.3300155928634563,0.01931528228364925,7.540010331073713,7.540010331073713,19786.832000000002,10.499990046905365,13.0,0.0,19755.08057401662,0.0,1.0,1.0,-0.0
0.09,0.14709324008822125,0.14998917287830305,0.14709324008822125,0.020814182439108132,0.9353237422414442,1.000093364672744,50.0046682336372,1.048023458527371,8.353421532252584,1.0602785966402257,0.7087559827321598,0.29935027765312594,0.32972051442313416,0.01957289023176469,7.537969117855316,7.537969117855316,19786.858,10.499965287469623,13.0,0.0,19754.726577294274,0.0,1.0,1.0,-0.0
