t,P_e_sys_pu,P_ref_sys_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,omega_e_pu,omega_grid_pu,f_grid_hz,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,fmu_RotSpeed,fmu_GenSpeed,fmu_GenTq,fmu_BldPitch1,fmu_Wind1VelX,fmu_YawBrTAxp,fmu_HSShftTq,load_step_scale,torque_mod_factor,elecpwr_mod_factor,zmq_torque_offset_nm
0.0,0.12879999986498172,0.15000000420644488,0.12879999986498172,0.022777609350451557,1.000001703598206,1.0,50.0,1.049999999859802,7.051578551574151,1.0626180089615,0.6228502158037286,-2.977192759159618,0.3472272525486746,0.012829834884950847,7.56,7.56,19786.768,10.5,13.0,0.0,1.7423184319237213e-14,0.0,1.0,1.0,0.0
0.01,0.13341178306132817,0.15000000105464137,0.13341178306132817,0.02283212314304822,0.9978071200704369,1.0000021223232096,50.00010611616048,1.0497003592127674,7.380003589379276,1.0624780169428512,0.6447146044842288,-2.33152505230273,0.3424532014569691,0.013918848355154567,7.56,7.56,19786.768,10.5,13.0,0.0,1.7423184319237213e-14,0.0,1.0,1.0,-0.0
0.02,0.1367797689128936,0.1499999606252393,0.1367797689128936,0.02282988438157797,0.9922366485677747,1.0000077852340512,50.00038926170256,1.049226750283449,7.64500590389768,1.062108097586012,0.6608292567549338,-1.830869990129422,0.338783020446795,0.014781814812982538,7.5579665490861565,7.5579665490861565,19786.768,10.5,13.0,0.0,19754.912680340713,0.0,1.0,1.0,-0.0
0.03,0.13931073598392513,0.14999981565261322,0.13931073598392513,0.022738241020734757,0.984515431009714,1.000016167843199,50.000808392159946,1.048672806948099,7.860999765706968,1.0615942583968856,0.673013551727872,-1.4090505835230895,0.3359323378754816,0.01553482616384549,7.5340639039019655,7.5340639039019655,19786.77,10.500000876567357,13.0,0.0,137858.0613991114,0.0,1.0,1.0,-0.0
0.04,0.1412392906223934,0.14999946711037876,0.1412392906223934,0.022573053999972986,0.9755471905614818,1.0000266450618818,50.00133225309409,1.0481002487190445,8.039328900680234,1.0610103854699056,0.6823380914254996,-1.040967309435436,0.33371358313039884,0.016212610583633862,7.558146172140921,7.558146172140921,19786.776,10.500110136800368,13.0,0.0,-157400.28804701232,0.0,1.0,1.0,-0.0
0.05,0.14271691478404114,0.14999885980987704,0.14271691478404114,0.022358712526502046,0.9663683025871814,1.0000387263186086,50.00193631593043,1.0475499211387205,8.188858236322035,1.0604120379201292,0.6895027455841207,-0.7149976129399221,0.33199427023335887,0.01682495047492925,7.544089840226583,7.544089840226583,19786.796000000002,10.500019075209337,13.0,0.0,70.3267240930962,0.0,1.0,1.0,-0.0
0.060000000000000005,0.14384969425758762,0.14999760304770757,0.14384969425758762,0.022116164000450446,0.9577044124881179,1.0000520184587807,50.00260092293903,1.0470487523599132,8.316500802142395,1.0598384364003584,0.6950005361620344,-0.4239968718878062,0.3306769931094412,0.017375831291384033,7.544089840226583,7.544089840226583,19786.796000000002,10.500019075209337,13.0,0.0,70.3267240930962,0.0,1.0,1.0,-0.0
0.07,0.14471572081100834,0.14999599819977327,0.14471572081100834,0.02186059676984445,0.9502183880441576,1.0000662010628778,50.00331005314389,1.046614302754909,8.42763816722237,1.0593162105408684,0.699195138260886,-0.16245333829385453,0.3296884988854315,0.017869081253395057,7.540010331073713,7.540010331073713,19786.832000000002,10.499990046905365,13.0,0.0,19755.08057401662,0.0,1.0,1.0,-0.0
0.08,0.14537435934459617,0.14999339570531398,0.14537435934459617,0.021602121919288092,0.9444288138256491,1.0000810091395744,50.004050456978725,1.046257764240641,8.526464859294228,1.058862867500379,0.7023632264016121,0.0743601482481772,0.3289726520842888,0.018309486684956643,7.540010331073713,7.540010331073713,19786.832000000002,10.499990046905365,13.0,0.0,19755.08057401662,0.0,1.0,1.0,-0.0
0.09,0.14587135540912693,0.14999018889743967,0.14587135540912693,0.021347098552529368,0.9407379797762979,1.000096220582353,50.00481102911765,1.0459859620990848,8.616229090975247,1.0584894939852145,0.7047182001479719,0.29055148394699704,0.3284860012034968,0.01870245316483089,7.537969117855316,7.537969117855316,19786.858,10.499965287469623,13.0,0.0,19754.726577294274,0.0,1.0,1.0,-0.0
0.09999999999999999,0.14624256030501714,0.14998618221432186,0.14624256030501714,0.02109936839102555,0.9393956797822409,1.0001116470073044,50.005582350365216,1.0458026506040694,8.699448954067378,1.0582026995748128,0.7064277023092207,0.48966437753181996,0.3281941772360356,0.01905355143474688,7.535928771461896,7.535928771461896,19786.89,10.499939674260236,13.0,0.0,19755.36099397518,0.0,1.0,1.0,-0.0
0.10999999999999999,0.14651616645661578,0.1499813526198517,0.14651616645661578,0.02086119054670101,0.9405060912991421,1.0001271270528134,50.006356352640665,1.045709368125341,8.778054958353573,1.058005951016125,0.7076241413161374,0.6746620487367797,0.3280696236306161,0.019368049839945896,7.53388962512576,7.53388962512576,19786.926,10.499906377088031,13.0,0.0,19754.838325956258,0.0,1.0,1.0,-0.0
0.11999999999999998,0.14671448994814892,0.14997575970046706,0.14671448994814892,0.020633895937412862,0.944032905558021,1.0001425214123787,50.00712607061894,1.045705986930937,8.853512893402273,1.0579004669053829,0.7084130742730068,0.8479527285803111,0.32808976167456916,0.019650660099481323,7.531851704636265,7.531851704636265,19786.97,10.49986368840572,13.0,0.0,19755.225806421444,0.0,1.0,1.0,-0.0
0.12999999999999998,0.14685526994026085,0.14996945364194952,0.14685526994026085,0.02041831374217134,0.9498084282855276,1.0001577091980696,50.00788545990348,1.0457910686342744,8.926919226182653,1.0578858026480367,0.7088792892229402,1.0114320784357516,0.32823566222999934,0.01990541270023393,7.529770597066492,7.529770597066492,19787.02,10.499818438402468,13.0,0.0,19995.94012151609,0.0,1.0,1.0,-0.0
0.13999999999999999,0.14695262743341503,0.1499625479924709,0.14695262743341503,0.020215031634950146,0.9575474652328021,1.0001725852617003,50.00862926308501,1.0459620994910293,8.999075541053228,1.0579602305233853,0.7090912608728488,1.1665377772689987,0.32849109341646343,0.02013562594566667,7.527734472166239,7.527734472166239,19787.078,10.499763796889107,13.0,0.0,19688.125902099066,0.0,1.0,1.0,-0.0
0.15,0.14701781307663112,0.14995515426150138,0.14701781307663112,0.020024543193253773,0.966866461226971,1.0001870582131653,50.009352910658265,1.0462156515916898,9.070549456557874,1.058120988441633,0.7091046010300862,1.3143137944805514,0.3288418105377169,0.020343943159368865,7.525676248212001,7.525676248212001,19787.142,10.499700617639284,13.0,0.0,19865.272564247804,0.0,1.0,1.0,-0.0
0.16,0.14705976944080842,0.14994745151953703,0.14705976944080842,0.019847321138870923,0.9773055362863128,1.000201048944093,50.01005244720464,1.0465475022802153,9.141722964081367,1.058364447672126,0.708964627361322,1.4554744919341074,0.3292750557017723,0.02053240125928804,7.523622557471652,7.523622557471652,19787.216,10.499630608200292,13.0,0.0,19833.736036371738,0.0,1.0,1.0,-0.0
0.17,0.14708558520716233,0.14994027018213443,0.14708558520716233,0.019683845335310778,0.9883536884166712,1.0002144895164304,50.01072447582152,1.0469527294321108,9.212833000379444,1.058686232686726,0.7087084223963266,1.5904683173422118,0.3297791818880682,0.020702520216243726,7.519518066516606,7.519518066516606,19787.388,10.499459853471043,13.0,0.0,19839.86351541307,0.0,1.0,1.0,-0.0
0.18000000000000002,0.1471009796645253,0.14993173478719427,0.1471009796645253,0.01953460664669515,0.9994637640785654,1.00022732237665,50.0113661188325,1.0474257844766544,9.284013875969242,1.0590813091431237,0.7083670477290049,1.7195510131959106,0.330343251909081,0.020855429004071092,7.519518066516606,7.519518066516606,19787.388,10.499459853471043,13.0,0.0,19839.86351541307,0.0,1.0,1.0,-0.0
0.19000000000000003,0.14710995033757385,0.14992490894955013,0.14710995033757385,0.019400079252124794,1.010114081893039,1.0002394995205954,50.01197497602977,1.0479606127409502,9.35527980068865,1.0595440773786875,0.7079637561162188,1.8427663075368852,0.33095750227525494,0.02099179075912885,7.51541617236428,7.51541617236428,19787.598,10.499252386475003,13.0,0.0,19899.905940188386,0.0,1.0,1.0,-0.0
0.20000000000000004,0.14711620198719902,0.1499176792433129,0.14711620198719902,0.01928073247991431,1.0197906406521189,1.0002509820710235,50.01254910355117,1.0485506663503728,9.426630522403391,1.0600684356881724,0.7075207388228153,1.9601236758021383,0.33161198900857053,0.021112189863091876,7.513379360158058,7.513379360158058,19787.718,10.499132858164527,13.0,0.0,19782.719059048373,0.0,1.0,1.0,-0.0
