t,wind_speed_mps,omega_m_pu,omega_e_pu,pitch_deg,P_aero_sys_pu,P_e_sys_pu,P_ref_sys_pu,ss_accel_mps2,q_ss,q_ss_dot,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,load_step_scale
0.09999999999999999,11.0,0.9999999999870273,0.9999999996494798,4.401020888858583,0.14620492817465747,0.13999999120689133,0.13999999102257688,3.1653313303792174e-10,0.11678284881313386,5.573490030608142e-11,1.0500000010738406,7.680621475353862,1.0629986277892438,0.13999999120689133,0.022902694730001262,0.6755283633385671,-1.6101382720419377,0.33636365229732024,0.015557036337800006,0.0
0.10999999999999999,11.0,0.99999999998456,0.9999999999569019,4.4010208888576905,0.14620492817459182,0.13999999120791234,0.1399999910224375,3.169047246842638e-10,0.11678284881370703,5.889796585630455e-11,1.0500000011073303,7.680621471159149,1.062998627827371,0.13999999120791234,0.02290269474084516,0.675528363330156,-1.6101382804923297,0.3363636523176458,0.015557036327361367,0.0
0.11999999999999998,11.0,0.9999999999821182,1.0000000002575005,4.401020888856638,0.14620492817452882,0.13999999121136308,0.13999999102229949,3.215828714431268e-10,0.11678284881431192,6.208725894518709e-11,1.0500000011362176,7.680621466812319,1.0629986278608272,0.13999999121136308,0.022902694751233393,0.6755283633357739,-1.6101382887547824,0.3363636523317712,0.01555703631800797,0.0
0.12999999999999998,11.0,0.9999999999797757,1.0000000005351681,4.401020888855431,0.14620492817447064,0.13999999121667173,0.13999999102216737,3.295222983368262e-10,0.11678284881494899,6.534043482201806e-11,1.0500000011602522,7.680621462276128,1.062998627889555,0.13999999121667173,0.02290269476159994,0.6755283633532282,-1.6101382970768117,0.33636365233960763,0.015557036309156053,0.0
0.13999999999999999,11.0,0.9999999999775991,1.0000000007756678,4.40102088885408,0.14620492817441935,0.13999999122336118,0.1399999910220453,3.398498704676456e-10,0.11678284881561904,6.868562302253523e-11,1.0500000011791535,7.6806214575229275,1.062998627913375,0.13999999122336118,0.022902694772178295,0.675528363380637,-1.6101383056102365,0.33636365234113097,0.015557036300451577,0.0
0.15,11.0,0.9999999999756443,1.000000000967203,4.401020888852599,0.1462049281743764,0.1399999912310176,0.13999999102193675,3.518083602216393e-10,0.11678284881632309,7.214283985016816e-11,1.0500000011926744,7.680621452534095,1.0629986279320645,0.1399999912310176,0.022902694783036,0.6755283634162662,-1.6101383144275823,0.3363636523364417,0.015557036291714545,0.0
0.16,11.0,0.9999999999739537,1.0000000011008845,4.401020888851005,0.14620492817434289,0.13999999123927165,0.1399999910218444,3.6472269648868405e-10,0.11678284881706232,7.572495843340595e-11,1.0500000012006474,7.680621447299608,1.0629986279454195,0.13999999123927165,0.02290269479411636,0.6755283634584445,-1.610138323540369,0.3363636523257907,0.015557036282901539,0.0
0.17,11.0,0.9999999999725548,1.0000000011710604,4.40102088884932,0.14620492817431946,0.13999999124778872,0.13999999102177008,3.77982978250202e-10,0.11678284881783803,7.943843027824471e-11,1.0500000012030166,7.680621441817618,1.0629986279533041,0.13999999124778872,0.022902694805267822,0.6755283635055189,-1.610138332911843,0.3363636523095799,0.015557036274073718,0.0
0.18000000000000002,11.0,0.9999999999714588,1.0000000011754897,4.401020888847565,0.1462049281743062,0.13999999125626988,0.13999999102171456,3.910455292910342e-10,0.11678284881865153,8.328394076236497e-11,1.0500000011998558,7.680621436093749,1.0629986279556822,0.13999999125626988,0.02290269481628088,0.6755283635558758,-1.6101383424723739,0.336363652288361,0.01555703626536506,0.0
0.19000000000000003,11.0,0.9999999999706601,1.0000000011153503,4.401020888845763,0.14620492817430264,0.13999999126445503,0.13999999102167776,4.0343972607104206e-10,0.11678284881950413,8.725709442029366e-11,1.0500000011913753,7.680621430140193,1.0629986279526382,0.13999999126445503,0.022902694826914566,0.6755283636079722,-1.6101383521306836,0.3363636522627984,0.015557036256937235,0.0
0.20000000000000004,11.0,0.9999999999701377,1.0000000009950776,4.401020888843935,0.1462049281743079,0.1399999912721279,0.13999999102165842,4.147761578643383e-10,0.11678284882039706,9.134918608581326e-11,1.0500000011779067,7.680621423974539,1.0629986279443804,0.1399999912721279,0.022902694836934145,0.6755283636603985,-1.6101383617897145,0.3363636522336281,0.01555703624897603,0.0
0.21000000000000005,11.0,0.9999999999698556,1.0000000008220493,4.4010208888421,0.14620492817432068,0.1399999912791224,0.13999999102165447,4.2475795103413816e-10,0.11678284882133147,9.554807334222206e-11,1.0500000011598865,7.680621417618378,1.0629986279312331,0.1399999912791224,0.02290269484612907,0.6755283637119311,-1.6101383713547897,0.3363636522016087,0.015557036241644638,0.0
0.22000000000000006,11.0,0.999999999969766,1.000000000606129,4.401020888840274,0.14620492817433928,0.13999999128532717,0.13999999102166313,4.331891512165953e-10,0.11678284882230834,9.983914778244342e-11,1.0500000011378232,7.680621411095725,1.0629986279136163,0.13999999128532717,0.022902694854337814,0.6755283637615954,-1.6101383807447698,0.3363636521674741,0.015557036235075896,0.0
0.23000000000000007,11.0,0.9999999999698114,1.0000000003590999,4.401020888838472,0.14620492817436176,0.13999999129068497,0.13999999102168098,4.399728359416599e-10,0.11678284882332851,1.0420633615263836e-10,1.0500000011122634,7.680621404431504,1.0629986278920187,0.13999999129068497,0.02290269486146078,0.6755283638086942,-1.6101383898987673,0.33636365213187863,0.015557036229356806,0.0
0.24000000000000007,11.0,0.9999999999699276,1.0000000000940197,4.401020888836699,0.1462049281743861,0.13999999129519158,0.13999999102170416,4.451090607204833e-10,0.11678284882439266,1.0863308706291858e-10,1.050000001083756,7.680621397650044,1.0629986278669648,0.13999999129519158,0.022902694867465698,0.67552836385283,-1.6101383987798603,0.3363636520953723,0.015557036224512356,0.0
0.25000000000000006,11.0,0.9999999999700476,0.9999999998245297,4.401020888834962,0.1462049281744101,0.1399999912988882,0.13999999102172858,4.4867981552343394e-10,0.11678284882550131,1.1310327757696473e-10,1.0500000010528174,7.680621390773844,1.062998627838981,0.1399999912988882,0.022902694872388038,0.6755283638938908,-1.6101384073770113,0.3363636520583638,0.015557036220529648,0.0
0.26000000000000006,11.0,0.9999999999701046,0.9999999995641587,4.4010208888332585,0.14620492817443181,0.13999999130185314,0.13999999102175018,4.5083492494768507e-10,0.11678284882665482,1.1760195345322802e-10,1.0500000010199064,7.680621383822611,1.0629986278085646,0.13999999130185314,0.022902694876320878,0.6755283639320215,-1.610138415702498,0.33636365202112484,0.015557036217331163,0.0
0.2700000000000001,11.0,0.9999999999700353,0.9999999993256551,4.4010208888315825,0.1462049281744493,0.13999999130418736,0.13999999102176502,4.5176440366390125e-10,0.1167828488278534,1.221158804631806e-10,1.0500000009854036,7.680621376812752,1.0629986277761583,0.13999999130418736,0.022902694879401178,0.6755283639675568,-1.6101384237879286,0.33636365198378354,0.015557036214805892,0.0
0.2800000000000001,11.0,0.9999999999697833,0.9999999991203803,4.401020888829923,0.14620492817446093,0.13999999130600269,0.1399999910217697,4.516770846230145e-10,0.11678284882909716,1.2663384637197817e-10,1.0500000009496013,7.680621369757176,1.0629986277421324,0.13999999130600269,0.022902694881795967,0.6755283640009628,-1.610138431679669,0.33636365194635676,0.015557036212827762,0.0
0.2900000000000001,11.0,0.9999999999693014,0.9999999989577932,4.401020888828269,0.14620492817446543,0.13999999130740937,0.1399999910217611,4.507781925511267e-10,0.11678284883038607,1.311467227408751e-10,1.0500000009127102,7.680621362665542,1.0629986277067762,0.13999999130740937,0.02290269488367066,0.6755283640327489,-1.610138439426809,0.3363636519087816,0.01555703621125094,0.0
0.3000000000000001,11.0,0.9999999999685544,0.9999999988450462,4.401020888826602,0.14620492817446187,0.1399999913085008,0.13999999102173713,4.492413108181381e-10,0.11678284883172006,1.3564729145487681e-10,1.0500000008748653,7.68062135554489,1.0629986276703007,0.1399999913085008,0.022902694885183924,0.6755283640633892,-1.6101384470794637,0.33636365187095024,0.015557036209948617,0.0
0.3100000000000001,11.0,0.9999999999675196,0.9999999987867074,4.4010208888249025,0.14620492817444986,0.13999999130934715,0.13999999102169625,4.471965020513835e-10,0.11678284883309896,1.4012986585913256e-10,1.0500000008361503,7.680621348400433,1.062998627632849,0.13999999130934715,0.022902694886459254,0.6755283640932548,-1.610138454677068,0.3363636518327583,0.015557036208820397,0.0
0.3200000000000001,11.0,0.9999999999661887,0.9999999987846191,4.401020888823151,0.1462049281744293,0.1399999913099873,0.1399999910216378,4.44716041769766e-10,0.11678284883452258,1.4458978236930883e-10,1.050000000796621,7.680621341236592,1.0629986275945147,0.1399999913099873,0.022902694887576677,0.6755283641225538,-1.6101384622445591,0.33636365179414546,0.015557036207786583,0.0
0.3300000000000001,11.0,0.9999999999645673,0.9999999988378937,4.4010208888213285,0.14620492817440062,0.13999999131042812,0.13999999102156196,4.418131971384298e-10,0.11678284883599067,1.4902279475241077e-10,1.050000000756332,7.680621334057977,1.0629986275553658,0.13999999131042812,0.0229026948885653,0.6755283641513059,-1.610138469788485,0.33636365175513344,0.01555703620683358,0.0
0.34000000000000014,11.0,0.9999999999626747,0.9999999989430365,4.401020888819414,0.14620492817436465,0.13999999131064483,0.13999999102146987,4.38442837591424e-10,0.11678284883750294,1.5342449977140413e-10,1.050000000715365,7.680621326870334,1.0629986275154708,0.13999999131064483,0.022902694889400218,0.6755283641793225,-1.6101384772947878,0.33636365171584104,0.015557036205966032,0.0
0.35000000000000014,11.0,0.9999999999605427,0.9999999990941896,4.4010208888173885,0.14620492817432257,0.139999991310588,0.13999999102136335,4.345139803518805e-10,0.11678284883905904,1.577898000223085e-10,1.050000000673851,7.680621319681227,1.0629986274749224,0.139999991310588,0.022902694890010414,0.6755283642062331,-1.6101384847308151,0.3363636516765066,0.015557036205249605,0.0
0.36000000000000015,11.0,0.9999999999582136,0.9999999992834749,4.401020888815241,0.14620492817427588,0.13999999131019095,0.13999999102124477,4.299042233313344e-10,0.11678284884065859,1.6211251655888037e-10,1.0500000006319854,7.680621312500513,1.0629986274338599,0.13999999131019095,0.022902694890287085,0.6755283642315143,-1.610138492047699,0.336363651637476,0.015557036204773965,0.0
0.37000000000000016,11.0,0.999999999955739,0.9999999995014205,4.401020888812956,0.14620492817422628,0.1399999913093809,0.13999999102111735,4.2447928505495724e-10,0.11678284884230113,1.663851692534913e-10,1.050000000590037,7.680621305340403,1.0629986273924825,0.1399999913093809,0.02290269489009951,0.6755283642545514,-1.6101384991858623,0.3363636515991913,0.015557036204654054,0.0
0.38000000000000017,11.0,0.9999999999531759,0.9999999997374402,4.401020888810526,0.14620492817417566,0.13999999130808957,0.13999999102098437,4.1811265560909305e-10,0.1167828488439861,1.705989586634853e-10,1.0500000005483459,7.680621298215256,1.0629986273510577,0.13999999130808957,0.022902694889309547,0.6755283642746981,-1.6101385060803393,0.3363636515621608,0.015557036205003295,0.0
0.3900000000000002,11.0,0.9999999999505851,0.9999999999803529,4.401020888807949,0.14620492817412592,0.13999999130626356,0.13999999102084953,4.1070474798843293e-10,0.11678284884571287,1.7474394172397239e-10,1.0500000005073113,7.680621291141032,1.0629986273099181,0.13999999130626356,0.02290269488779516,0.6755283642913525,-1.610138512670014,0.3363636515269241,0.015557036205930522,0.0
0.4000000000000002,11.0,0.9999999999480279,1.0000000002189062,4.401020888805224,0.1462049281740789,0.13999999130387417,0.1399999910207165,4.0220082819786285e-10,0.1167828488474807,1.7880938960971693e-10,1.0500000004673762,7.680621284134476,1.0629986272694536,0.13999999130387417,0.022902694885460036,0.6755283643040213,-1.6101385189016146,0.33636365149401226,0.015557036207531218,0.0
0.4100000000000002,11.0,0.9999999999455633,1.0000000004422893,4.401020888802357,0.14620492817403644,0.13999999130092203,0.13999999102058894,3.9259950845860203e-10,0.11678284884928876,1.827842841898668e-10,1.0500000004290013,7.680621277212213,1.0629986272300906,0.13999999130092203,0.02290269488224918,0.6755283643123683,-1.6101385247365658,0.3363636514639057,0.015557036209853095,0.0
0.4200000000000002,11.0,0.9999999999432454,1.0000000006406102,4.401020888799355,0.1462049281740001,0.13999999129744034,0.13999999102047003,3.819585758790822e-10,0.11678284885113606,1.866578934010359e-10,1.0500000003926389,7.680621270389717,1.0629986271922738,0.13999999129744034,0.02290269487815901,0.675528364316256,-1.61013853015579,0.3363636514369967,0.015557036212917241,0.0
0.4300000000000002,11.0,0.9999999999411211,1.0000000008053187,4.401020888796232,0.1462049281739711,0.13999999129349558,0.1399999910203628,3.7039693534524076e-10,0.11678284885302155,1.904203713228489e-10,1.0500000003587062,7.680621263680347,1.0629986271564373,0.13999999129349558,0.02290269487323626,0.6755283643157642,-1.6101385351602264,0.3363636514135746,0.015557036216690055,0.0
0.4400000000000002,11.0,0.999999999939228,1.0000000009295593,4.401020888793003,0.14620492817395048,0.13999999128918042,0.13999999102026947,3.5808145337767883e-10,0.11678284885494407,1.940633038525579e-10,1.0500000003275594,7.680621257094611,1.0629986271229812,0.13999999128918042,0.02290269486757891,0.6755283643111748,-1.6101385397723778,0.3363636513937852,0.015557036221102287,0.0
0.45000000000000023,11.0,0.9999999999375929,1.0000000010084427,4.401020888789685,0.1462049281739389,0.13999999128460983,0.13999999102019176,3.4522013026005993e-10,0.11678284885690239,1.9758017194559948e-10,1.0500000002994758,7.680621250639524,1.0629986270922478,0.13999999128460983,0.02290269486132644,0.6755283643029566,-1.6101385440333285,0.336363651377657,0.015557036226046737,0.0
0.46000000000000024,11.0,0.9999999999362312,1.0000000010392245,4.401020888786299,0.1462049281739365,0.13999999127990925,0.13999999102013067,3.3204111682394455e-10,0.11678284885889524,2.009666466573635e-10,1.050000000274642,7.6806212443184085,1.0629986270645047,0.13999999127990925,0.022902694854647812,0.6755283642917094,-1.6101385479989236,0.336363651365085,0.015557036231385333,0.0
0.47000000000000025,11.0,0.9999999999351458,1.0000000010213883,4.401020888782863,0.14620492817394326,0.13999999127520613,0.13999999102008645,3.1877683825953795e-10,0.11678284886092129,2.042207138582461e-10,1.0500000002531487,7.680621238130892,1.0629986270399323,0.13999999127520613,0.022902694847726206,0.6755283642781139,-1.6101385517342353,0.336363651355864,0.015557036236974693,0.0
0.48000000000000026,11.0,0.9999999999343273,1.0000000009566294,4.401020888779398,0.14620492817395855,0.13999999127061838,0.13999999102005853,3.0564362152318836e-10,0.11678284886297921,2.0734262769680129e-10,1.050000000234996,7.680621232073265,1.0629986270186214,0.13999999127061838,0.022902694840745634,0.6755283642628662,-1.6101385553086323,0.3363636513497137,0.015557036242663379,0.0
0.49000000000000027,11.0,0.9999999999337553,1.000000000848744,4.40102088877592,0.14620492817398156,0.13999999126624638,0.13999999102004576,2.928269848823106e-10,0.1167828488650677,2.103346558035569e-10,1.0500000002201069,7.680621226139082,1.0629986270005767,0.13999999126624638,0.022902694833869804,0.6755283642466133,-1.6101385587872667,0.33636365134631147,0.015557036248308032,0.0
0.5000000000000002,11.0,0.9999999999333988,1.0000000007034255,4.4010208887724485,0.14620492817401123,0.13999999126216578,0.1399999910200463,2.8046864830599816e-10,0.11678284886718548,2.1320070967926587e-10,1.0500000002083427,7.680621220319918,1.0629986269857292,0.13999999126216578,0.022902694827234154,0.6755283642299039,-1.6101385622276139,0.3363636513453336,0.015557036253798088,0.0
0.5100000000000002,11.0,0.9999999999332182,1.0000000005279823,4.401020888768997,0.14620492817404598,0.13999999125842208,0.13999999102005775,2.6865648594665004e-10,0.11678284886933131,2.1594585961996306e-10,1.0500000001995282,7.68062121460629,1.0629986269739522,0.13999999125842208,0.022902694820933857,0.675528364213138,-1.6101385656741238,0.33636365134647894,0.015557036259051854,0.0
0.5200000000000002,11.0,0.999999999933167,1.0000000003309844,4.401020888765576,0.14620492817408448,0.13999999125503135,0.13999999102007737,2.5742596942990303e-10,0.11678284887150402,2.18575790985239e-10,1.0500000001934722,7.680621208988511,1.0629986269650835,0.13999999125503135,0.022902694815020493,0.6755283641965536,-1.6101385691559986,0.3363636513495142,0.015557036264022179,0.0
0.5300000000000002,11.0,0.9999999999331945,1.000000000121858,4.401020888762192,0.14620492817412495,0.1399999912519812,0.13999999102010197,2.4676161114456363e-10,0.11678284887370247,2.2109627924778637e-10,1.050000000189994,7.6806212034575,1.0629986269589464,0.1399999912519812,0.022902694809497727,0.6755283641802116,-1.6101385726845847,0.33636365135427443,0.015557036268697396,0.0
0.5400000000000003,11.0,0.999999999933248,0.9999999999104437,4.4010208887588504,0.14620492817416567,0.13999999124923573,0.13999999102012842,2.366055129598976e-10,0.11678284887592559,2.235127260126943e-10,1.0500000001889402,7.680621198005415,1.0629986269553715,0.13999999124923573,0.02290269480432973,0.6755283641640143,-1.6101385762557818,0.3363636513606816,0.015557036273106239,0.0
0.5500000000000003,11.0,0.9999999999332748,0.9999999997065387,4.401020888755553,0.14620492817420508,0.13999999124674328,0.13999999102015348,2.2687146605804287e-10,0.11678284887817239,2.2582979865755832e-10,1.0500000001901981,7.680621192626032,1.062998626954215,0.13999999124674328,0.022902694799449317,0.67552836414774,-1.6101385798524086,0.3363636513687446,0.015557036277301487,0.0
0.5600000000000003,11.0,0.9999999999332257,0.9999999995194417,4.401020888752292,0.14620492817424174,0.1399999912444435,0.13999999102017407,2.1745738543188509e-10,0.11678284888044188,2.2805121615195518e-10,1.0500000001937029,7.680621187314916,1.0629986269553708,0.1399999912444435,0.022902694794771628,0.6755283641310814,-1.6101385834490096,0.3363636513785364,0.015557036281353692,0.0
0.5700000000000003,11.0,0.9999999999330562,0.9999999993575235,4.4010208887490645,0.14620492817427427,0.139999991242279,0.1399999910201874,2.082660155444671e-10,0.11678284888273312,2.30179685867249e-10,1.0500000001994383,7.680621182069224,1.0629986269587763,0.139999991242279,0.02290269479020225,0.6755283641137065,-1.6101385870145364,0.3363636513901874,0.0155570362853397,0.0
0.5800000000000003,11.0,0.999999999932729,0.9999999992278439,4.401020888745857,0.1462049281743017,0.13999999124020093,0.13999999102019123,1.9921503335851298e-10,0.11678284888504517,2.322169986856971e-10,1.0500000002074288,7.680621176887418,1.062998626964414,0.13999999124020093,0.022902694785656496,0.6755283640953055,-1.6101385905199594,0.33636365140384306,0.015557036289325026,0.0
0.5900000000000003,11.0,0.9999999999322157,0.9999999991358268,4.40102088874266,0.14620492817432326,0.1399999912381774,0.1399999910201836,1.9025164776920178e-10,0.11678284888737715,2.341642688086233e-10,1.0500000002177252,7.680621171768656,1.062998626972302,0.1399999912381774,0.022902694781068416,0.6755283640756443,-1.6101385939419088,0.3363636514196403,0.015557036293377739,0.0
0.6000000000000003,11.0,0.9999999999314975,0.9999999990850195,4.401020888739458,0.14620492817433858,0.13999999123619755,0.13999999102016342,1.8136037116533998e-10,0.11678284888972816,2.3602225960687555e-10,1.0500000002303884,7.680621166712156,1.0629986269824832,0.13999999123619755,0.02290269477640611,0.6755283640546089,-1.6101385972691646,0.33636365143768177,0.015557036297517984,0.0
0.6100000000000003,11.0,0.9999999999305663,0.9999999990769401,4.4010208887362365,0.14620492817434755,0.13999999123427412,0.13999999102013003,1.7256668316534274e-10,0.11678284889209731,2.3779178996245316e-10,1.0500000002454697,7.680621161716481,1.0629986269950091,0.13999999123427412,0.022902694771668383,0.6755283640322249,-1.6101386005018539,0.3363636514579963,0.015557036301756581,0.0
0.6200000000000003,11.0,0.9999999999294249,0.9999999991110242,4.401020888732979,0.1462049281743505,0.13999999123244322,0.1399999910200835,1.6393758572874617e-10,0.1167828488944837,2.394741381121318e-10,1.0500000002629912,7.680621156778859,1.0629986270099214,0.13999999123244322,0.02290269476689373,0.6755283640086772,-1.6101386036557384,0.3363636514805414,0.015557036306058918,0.0
0.6300000000000003,11.0,0.9999999999280862,0.9999999991846742,4.401020888729671,0.14620492817434785,0.13999999123075899,0.13999999102002458,1.5557083399286853e-10,0.1167828488968865,2.4107140802106163e-10,1.0500000002829286,7.680621151894739,1.0629986270272322,0.13999999123075899,0.022902694762157977,0.6755283639842948,-1.6101386067620629,0.33636365150517217,0.0155570363103686,0.0
0.6400000000000003,11.0,0.9999999999265727,0.9999999992934056,4.4010208887263,0.14620492817434064,0.1399999912292898,0.13999999101995445,1.4758905209077966e-10,0.11678284889930486,2.425868298831329e-10,1.0500000003051997,7.680621147057385,1.0629986270469107,0.1399999912292898,0.022902694757559555,0.6755283639595268,-1.6101386098623358,0.33636365153165,0.015557036314602021,0.0
0.6500000000000004,11.0,0.9999999999249154,0.9999999994310914,4.401020888722853,0.14620492817432984,0.1399999912281106,0.13999999101987504,1.4012535576313212e-10,0.11678284890173798,2.440249151821247e-10,1.050000000329657,7.680621142257794,1.0629986270688714,0.1399999912281106,0.022902694753220074,0.6755283639349141,-1.6101386130091506,0.33636365155965514,0.015557036318658918,0.0
0.6600000000000004,11.0,0.9999999999231515,0.9999999995902805,4.40102088871932,0.14620492817431677,0.13999999122729523,0.13999999101978847,1.333099186595632e-10,0.11678284890418512,2.4539149943529174e-10,1.0500000003560854,7.680621137484819,1.0629986270929657,0.13999999122729523,0.02290269474926717,0.6755283639110404,-1.6101386162597102,0.33636365158880493,0.015557036322435438,0.0
0.6700000000000004,11.0,0.9999999999213228,0.9999999997625841,4.4010208887156965,0.14620492817430278,0.13999999122690723,0.1399999910196973,1.2725354103793052e-10,0.1167828489066456,2.466936451413679e-10,1.0500000003842123,7.680621132725548,1.0629986271189833,0.13999999122690723,0.022902694745819165,0.6755283638884708,-1.610138619669942,0.33636365161866655,0.015557036325824858,0.0
0.6800000000000004,11.0,0.9999999999194736,0.9999999999391038,4.401020888711978,0.14620492817428926,0.13999999122699539,0.13999999101960414,1.220397671808371e-10,0.1167828489091188,2.4793938568912223e-10,1.0500000004137158,7.68062112796582,1.062998627146658,0.13999999122699539,0.022902694742978232,0.6755283638677194,-1.6101386232915618,0.33636365164879883,0.015557036328736057,0.0
0.6900000000000004,11.0,0.9999999999176483,1.0000000001108804,4.401020888708163,0.14620492817427758,0.13999999122758683,0.13999999101951177,1.1771289498696547e-10,0.11678284891160422,2.491374063532764e-10,1.050000000444242,7.680621123190897,1.0629986271756782,0.13999999122758683,0.02290269474082047,0.6755283638492007,-1.6101386271678564,0.3363636516787793,0.015557036331113862,0.0
0.7000000000000004,11.0,0.9999999999158892,1.0000000002693428,4.401020888704256,0.14620492817426903,0.13999999122868517,0.13999999101942276,1.1427470081315505e-10,0.11678284891410141,2.5029661954167907e-10,1.050000000475426,7.680621118386219,1.0629986272057033,0.13999999122868517,0.022902694739383386,0.6755283638331949,-1.610138631328114,0.33636365170822285,0.01555703633290607,0.0
0.7100000000000004,11.0,0.9999999999142342,1.000000000406727,4.401020888700262,0.14620492817426473,0.13999999123026996,0.13999999101933938,1.1168371782943609e-10,0.11678284891661005,2.51425738192109e-10,1.0500000005069092,7.680621113538081,1.0629986272363803,0.13999999123026996,0.022902694738668638,0.675528363819838,-1.6101386357880245,0.3363636517368166,0.015557036334103857,0.0
0.7200000000000004,11.0,0.9999999999127155,1.000000000516453,4.401020888696189,0.14620492817426556,0.13999999123229778,0.13999999101926375,1.0985790055428879e-10,0.11678284891912985,2.52532853980044e-10,1.050000000538358,7.680621108634302,1.062998627267364,0.13999999123229778,0.02290269473864196,0.6755283638091143,-1.610138640548945,0.3363636517643198,0.015557036334738622,0.0
0.7300000000000004,11.0,0.9999999999113576,1.0000000005934306,4.401020888692046,0.14620492817427214,0.1399999912347083,0.13999999101919733,1.0868489441762108e-10,0.11678284892166065,2.5362507991936564e-10,1.0500000005694807,7.6806211036646515,1.0629986272983325,0.1399999912347083,0.02290269473923467,0.6755283638008749,-1.6101386455976647,0.33636365179058225,0.01555703633486312,0.0
0.7400000000000004,11.0,0.9999999999101764,1.000000000634286,4.401020888687848,0.14620492817428482,0.1399999912374283,0.13999999101914123,1.0803052896690701e-10,0.11678284892420232,2.547082874245397e-10,1.0500000006000378,7.680621098621179,1.0629986273290035,0.1399999912374283,0.022902694740352607,0.6755283637948575,-1.6101386509093745,0.3363636518155323,0.015557036334542688,0.0
0.7500000000000004,11.0,0.9999999999091785,1.0000000006374958,4.401020888683604,0.14620492817430372,0.13999999124038107,0.13999999101909583,1.0775508263449751e-10,0.11678284892675479,2.557869612414741e-10,1.0500000006298462,7.680621093498212,1.0629986273591427,0.13999999124038107,0.022902694741886803,0.6755283637907358,-1.6101386564513163,0.33636365183917827,0.015557036333866799,0.0
0.7600000000000005,11.0,0.9999999999083611,1.0000000006034249,4.401020888679328,0.14620492817432854,0.1399999912434899,0.1399999910190611,1.0772005509807059e-10,0.11678284892931805,2.568641851996569e-10,1.0500000006587786,7.680621088292303,1.06299862738857,0.1399999912434899,0.022902694743726054,0.6755283637881457,-1.6101386621876193,0.3363636518615727,0.015557036332926422,0.0
0.7700000000000005,11.0,0.999999999907712,1.000000000534266,4.401020888675034,0.14620492817435876,0.1399999912466876,0.13999999101903643,1.0780498715945441e-10,0.11678284893189207,2.579417504589012e-10,1.0500000006867576,7.680621083001818,1.0629986274171572,0.1399999912466876,0.02290269474576566,0.6755283637867404,-1.6101386680825602,0.33636365188280554,0.015557036331808868,0.0
0.7800000000000005,11.0,0.9999999999072109,1.000000000433892,4.401020888670731,0.14620492817439368,0.1399999912499207,0.13999999101902053,1.0791562088385831e-10,0.11678284893447688,2.5902036395371793e-10,1.0500000007137458,7.6806210776265,1.0629986274448244,0.1399999912499207,0.02290269474791763,0.6755283637862257,-1.6101386741048116,0.336363651902973,0.015557036330589951,0.0
0.7900000000000005,11.0,0.9999999999068298,1.0000000003076228,4.4010208886664275,0.14620492817443226,0.139999991253154,0.1399999910190118,1.0799083849377666e-10,0.11678284893707248,2.600999439901962e-10,1.0500000007397299,7.680621072166869,1.0629986274715266,0.139999991253154,0.02290269475011776,0.6755283637863945,-1.6101386802305633,0.3363636519221589,0.015557036329313517,0.0
0.8000000000000005,11.0,0.999999999906535,1.0000000001619287,4.401020888662133,0.14620492817447336,0.13999999125636953,0.13999999101900829,1.0800199623517415e-10,0.11678284893967888,2.611799609919532e-10,1.0500000007647061,7.680621066623705,1.0629986274972443,0.13999999125636953,0.02290269475233263,0.6755283637871395,-1.6101386864468816,0.33636365194040574,0.015557036328021759,0.0
0.8100000000000005,11.0,0.9999999999062887,1.0000000000040825,4.401020888657851,0.1462049281745159,0.13999999125956805,0.13999999101900765,1.079543121562665e-10,0.11678284894229608,2.6225978055904897e-10,1.0500000007886658,7.680621060997458,1.0629986275219658,0.13999999125956805,0.022902694754557328,0.6755283637884666,-1.6101386927513053,0.33636365195770834,0.015557036326713507,0.0
0.8200000000000005,11.0,0.9999999999060509,0.9999999998417833,4.401020888653584,0.14620492817455852,0.13999999126276597,0.13999999101900756,1.0788137050354862e-10,0.11678284894492408,2.6333896137783124e-10,1.0500000008115813,7.680621055287838,1.0629986275456753,0.13999999126276597,0.02290269475681392,0.6755283637904868,-1.6101386991518576,0.33636365197400475,0.015557036325368362,0.0
0.8300000000000005,11.0,0.9999999999057813,0.9999999996827721,4.401020888649332,0.1462049281745999,0.1399999912659897,0.13999999101900545,1.0783518522572422e-10,0.11678284894756286,2.644174966944433e-10,1.0500000008333956,7.680621049493557,1.0629986275683398,0.1399999912659897,0.02290269475914913,0.6755283637933972,-1.6101387056667213,0.3363636519891746,0.015557036323950484,0.0
0.8400000000000005,11.0,0.9999999999054409,0.9999999995344531,4.401020888645089,0.14620492817463906,0.13999999126927132,0.13999999101899904,1.0787731818950874e-10,0.11678284895021242,2.65495957348557e-10,1.0500000008540185,7.680621043612209,1.0629986275898993,0.13999999126927132,0.02290269476162162,0.6755283637974518,-1.6101387123195952,0.3363636520030488,0.015557036322407413,0.0
